# Train        Test        
    0.822857     0.672414 
    0.834286     0.775862 
    0.822857     0.793103 
    0.782857     0.672414 
    0.817143     0.706897 
    0.811429     0.775862 
    0.851429     0.793103 
    0.805714     0.775862 
    0.794286     0.706897 
    0.800000     0.724138 
    0.840000     0.827586 
    0.834286     0.724138 
    0.857143     0.844828 
    0.800000     0.741379 
    0.857143     0.810345 
    0.845714     0.706897 
    0.788571     0.793103 
    0.834286     0.793103 
    0.840000     0.844828 
    0.811429     0.810345 
    0.805714     0.810345 
    0.862857     0.741379 
    0.845714     0.793103 
    0.828571     0.775862 
    0.817143     0.758621 
    0.794286     0.706897 
    0.834286     0.758621 
    0.811429     0.724138 
    0.788571     0.741379 
    0.817143     0.827586 
    0.817143     0.706897 
    0.811429     0.741379 
    0.845714     0.775862 
    0.805714     0.758621 
    0.840000     0.741379 
    0.822857     0.827586 
    0.868571     0.775862 
    0.840000     0.741379 
    0.845714     0.724138 
    0.868571     0.793103 
    0.800000     0.793103 
    0.851429     0.758621 
    0.828571     0.775862 
    0.874286     0.775862 
    0.811429     0.862069 
    0.874286     0.793103 
    0.845714     0.775862 
    0.868571     0.706897 
    0.834286     0.689655 
    0.840000     0.724138 
    0.805714     0.775862 
    0.817143     0.758621 
    0.834286     0.775862 
    0.845714     0.775862 
    0.817143     0.706897 
    0.811429     0.706897 
    0.851429     0.793103 
    0.822857     0.741379 
    0.845714     0.724138 
    0.794286     0.793103 
    0.834286     0.586207 
    0.811429     0.689655 
    0.800000     0.741379 
    0.891429     0.810345 
    0.811429     0.793103 
    0.834286     0.724138 
    0.822857     0.775862 
    0.828571     0.741379 
    0.828571     0.706897 
    0.811429     0.758621 
    0.794286     0.724138 
    0.834286     0.724138 
    0.828571     0.706897 
    0.828571     0.637931 
    0.788571     0.810345 
    0.845714     0.844828 
    0.840000     0.758621 
    0.840000     0.741379 
    0.874286     0.775862 
    0.828571     0.810345 
    0.840000     0.741379 
    0.840000     0.637931 
    0.845714     0.689655 
    0.828571     0.793103 
    0.857143     0.810345 
    0.834286     0.844828 
    0.851429     0.724138 
    0.800000     0.672414 
    0.857143     0.793103 
    0.817143     0.758621 
    0.851429     0.775862 
    0.834286     0.793103 
    0.868571     0.793103 
    0.897143     0.810345 
    0.862857     0.758621 
    0.782857     0.672414 
    0.840000     0.810345 
    0.862857     0.810345 
    0.822857     0.775862 
    0.817143     0.689655 
    0.845714     0.758621 
    0.857143     0.810345 
    0.828571     0.810345 
    0.817143     0.724138 
    0.845714     0.793103 
    0.822857     0.724138 
    0.817143     0.724138 
    0.817143     0.758621 
    0.851429     0.879310 
    0.822857     0.741379 
    0.840000     0.810345 
    0.857143     0.775862 
    0.811429     0.706897 
    0.845714     0.758621 
    0.862857     0.741379 
    0.857143     0.758621 
    0.811429     0.793103 
    0.891429     0.844828 
    0.840000     0.724138 
    0.868571     0.741379 
    0.828571     0.775862 
    0.828571     0.724138 
    0.862857     0.724138 
    0.817143     0.758621 
    0.845714     0.758621 
    0.817143     0.689655 
    0.840000     0.810345 
    0.794286     0.810345 
    0.822857     0.724138 
    0.845714     0.741379 
    0.805714     0.741379 
    0.868571     0.758621 
    0.862857     0.810345 
    0.862857     0.793103 
    0.851429     0.810345 
    0.868571     0.793103 
    0.840000     0.741379 
    0.840000     0.810345 
    0.868571     0.758621 
    0.845714     0.775862 
    0.862857     0.793103 
    0.800000     0.758621 
    0.868571     0.741379 
    0.880000     0.724138 
    0.834286     0.775862 
    0.828571     0.706897 
    0.834286     0.827586 
    0.822857     0.758621 
    0.920000     0.793103 
    0.834286     0.689655 
    0.811429     0.655172 
    0.874286     0.741379 
    0.885714     0.810345 
    0.862857     0.775862 
    0.822857     0.827586 
    0.880000     0.775862 
    0.834286     0.775862 
    0.840000     0.775862 
    0.880000     0.758621 
    0.868571     0.706897 
    0.891429     0.706897 
    0.874286     0.724138 
    0.885714     0.793103 
    0.868571     0.810345 
    0.777143     0.775862 
    0.805714     0.724138 
    0.788571     0.706897 
    0.822857     0.775862 
    0.862857     0.758621 
    0.857143     0.741379 
    0.851429     0.741379 
    0.834286     0.741379 
    0.868571     0.810345 
    0.862857     0.827586 
    0.862857     0.793103 
    0.868571     0.793103 
    0.862857     0.775862 
    0.851429     0.793103 
    0.857143     0.775862 
    0.857143     0.724138 
    0.868571     0.741379 
    0.885714     0.758621 
    0.845714     0.758621 
    0.800000     0.775862 
    0.857143     0.724138 
    0.840000     0.758621 
    0.857143     0.775862 
    0.771429     0.724138 
    0.840000     0.793103 
    0.862857     0.724138 
    0.874286     0.758621 
    0.822857     0.741379 
    0.840000     0.689655 
    0.840000     0.741379 
    0.874286     0.741379 
    0.874286     0.741379 
    0.868571     0.758621 
    0.857143     0.775862 
    0.845714     0.758621 
    0.874286     0.775862 
    0.851429     0.793103 
    0.840000     0.741379 
    0.851429     0.758621 
    0.874286     0.793103 
    0.822857     0.706897 
    0.862857     0.827586 
    0.822857     0.741379 
    0.800000     0.724138 
    0.874286     0.793103 
    0.868571     0.724138 
    0.851429     0.724138 
    0.868571     0.758621 
    0.885714     0.775862 
    0.874286     0.741379 
    0.857143     0.827586 
    0.857143     0.827586 
    0.885714     0.724138 
    0.851429     0.827586 
    0.828571     0.827586 
    0.794286     0.775862 
    0.868571     0.775862 
    0.857143     0.775862 
    0.840000     0.741379 
    0.885714     0.775862 
    0.760000     0.724138 
    0.822857     0.758621 
    0.857143     0.758621 
    0.834286     0.741379 
    0.817143     0.741379 
    0.834286     0.706897 
    0.834286     0.793103 
    0.902857     0.741379 
    0.857143     0.706897 
    0.874286     0.775862 
    0.914286     0.793103 
    0.891429     0.775862 
    0.868571     0.844828 
    0.845714     0.844828 
    0.822857     0.706897 
    0.828571     0.741379 
    0.862857     0.758621 
    0.834286     0.810345 
    0.845714     0.758621 
    0.857143     0.810345 
    0.817143     0.758621 
    0.874286     0.758621 
    0.834286     0.810345 
    0.880000     0.758621 
    0.862857     0.844828 
    0.857143     0.689655 
    0.845714     0.810345 
    0.845714     0.775862 
    0.828571     0.793103 
    0.851429     0.741379 
    0.805714     0.655172 
    0.874286     0.758621 
    0.845714     0.793103 
    0.880000     0.758621 
    0.788571     0.672414 
    0.862857     0.758621 
    0.857143     0.775862 
    0.840000     0.775862 
    0.862857     0.775862 
    0.897143     0.775862 
    0.885714     0.741379 
    0.920000     0.758621 
    0.857143     0.706897 
    0.862857     0.844828 
    0.834286     0.827586 
    0.817143     0.844828 
    0.845714     0.775862 
    0.845714     0.793103 
    0.862857     0.862069 
    0.868571     0.758621 
    0.880000     0.741379 
    0.851429     0.793103 
    0.851429     0.844828 
    0.834286     0.741379 
    0.874286     0.810345 
    0.834286     0.810345 
    0.845714     0.724138 
    0.840000     0.775862 
    0.868571     0.793103 
    0.834286     0.810345 
    0.885714     0.862069 
    0.857143     0.775862 
    0.851429     0.775862 
    0.834286     0.741379 
    0.885714     0.758621 
    0.817143     0.810345 
    0.914286     0.793103 
    0.862857     0.862069 
    0.891429     0.724138 
    0.874286     0.758621 
    0.805714     0.793103 
    0.828571     0.827586 
    0.885714     0.775862 
    0.851429     0.827586 
    0.805714     0.827586 
    0.845714     0.810345 
    0.857143     0.810345 
    0.914286     0.793103 
    0.880000     0.775862 
    0.862857     0.724138 
    0.851429     0.741379 
    0.857143     0.775862 
    0.874286     0.775862 
    0.857143     0.775862 
    0.880000     0.758621 
    0.845714     0.724138 
    0.868571     0.775862 
    0.862857     0.706897 
    0.845714     0.758621 
    0.840000     0.741379 
    0.874286     0.758621 
    0.874286     0.793103 
    0.862857     0.637931 
    0.862857     0.810345 
    0.862857     0.706897 
    0.868571     0.775862 
    0.874286     0.827586 
    0.885714     0.741379 
    0.817143     0.758621 
    0.828571     0.810345 
    0.811429     0.793103 
    0.851429     0.741379 
    0.891429     0.620690 
    0.868571     0.879310 
    0.891429     0.758621 
    0.851429     0.775862 
    0.845714     0.758621 
    0.868571     0.758621 
    0.851429     0.775862 
    0.897143     0.758621 
    0.885714     0.775862 
    0.840000     0.706897 
    0.885714     0.775862 
    0.840000     0.810345 
    0.851429     0.724138 
    0.868571     0.758621 
    0.857143     0.793103 
    0.885714     0.758621 
    0.897143     0.741379 
    0.822857     0.793103 
    0.891429     0.758621 
    0.874286     0.775862 
    0.834286     0.758621 
    0.868571     0.793103 
    0.862857     0.724138 
    0.817143     0.775862 
    0.891429     0.827586 
    0.845714     0.758621 
    0.857143     0.741379 
    0.840000     0.793103 
    0.891429     0.689655 
    0.851429     0.844828 
    0.857143     0.775862 
    0.885714     0.741379 
    0.862857     0.758621 
    0.840000     0.724138 
    0.908571     0.827586 
    0.874286     0.810345 
    0.845714     0.689655 
    0.908571     0.775862 
    0.908571     0.758621 
    0.834286     0.741379 
    0.868571     0.775862 
    0.885714     0.724138 
    0.862857     0.741379 
    0.880000     0.775862 
    0.908571     0.775862 
    0.897143     0.758621 
    0.885714     0.758621 
    0.851429     0.775862 
    0.851429     0.741379 
    0.874286     0.793103 
    0.862857     0.810345 
    0.840000     0.758621 
    0.828571     0.741379 
    0.868571     0.706897 
    0.857143     0.724138 
    0.834286     0.758621 
    0.897143     0.706897 
    0.845714     0.741379 
    0.845714     0.775862 
    0.811429     0.810345 
    0.874286     0.775862 
    0.862857     0.741379 
    0.845714     0.775862 
    0.874286     0.793103 
    0.880000     0.706897 
    0.874286     0.775862 
    0.914286     0.741379 
    0.868571     0.810345 
    0.805714     0.758621 
    0.800000     0.741379 
    0.885714     0.810345 
    0.857143     0.793103 
    0.834286     0.793103 
    0.880000     0.758621 
    0.840000     0.810345 
    0.862857     0.724138 
    0.862857     0.862069 
    0.880000     0.758621 
    0.931429     0.775862 
    0.891429     0.810345 
    0.891429     0.793103 
    0.851429     0.810345 
