# Train        Test        
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.251429     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.257143     0.258621 
    0.342857     0.344828 
    0.320000     0.258621 
